Date and Hour,Solar,Wind,Solar_Fluctuation,Wind_Fluctuation,Solar_Abs_Fluct,Wind_Abs_Fluct,Solar_Variance,Wind_Variance
2020-01-01 01:00:00+01:00,0.0,2952.0,0.0,-0.1682163989856298,0.0,-597.0,0.0,178204.5
2020-01-01 02:00:00+01:00,0.0,2722.0,0.0,-0.0779132791327913,0.0,-230.0,0.0,182206.33333333337
2020-01-01 03:00:00+01:00,0.0,2753.0,0.0,0.011388684790595,0.0,31.0,0.0,147284.66666666672
2020-01-01 04:00:00+01:00,0.0,2707.0,0.0,-0.0167090446785325,0.0,-46.0,0.0,126937.30000000002
2020-01-01 05:00:00+01:00,0.0,2579.0,0.0,-0.0472848171407461,0.0,-128.0,0.0,122862.8
2020-01-01 06:00:00+01:00,0.0,2320.0,0.0,-0.1004265219077161,0.0,-259.0,0.0,146706.9523809524
2020-01-01 07:00:00+01:00,0.0,2064.0,0.0,-0.1103448275862069,0.0,-256.0,0.0,89711.23809523822
2020-01-01 08:00:00+01:00,28.0,1803.0,inf,-0.126453488372093,28.0,-261.0,112.0,137859.80952380976
2020-01-01 09:00:00+01:00,310.0,1623.0,10.071428571428571,-0.0998336106489184,282.0,-180.0,13427.238095238094,200188.8095238098
2020-01-01 10:00:00+01:00,780.0,1505.0,1.5161290322580645,-0.0727048675292667,470.0,-118.0,87787.2380952381,219324.80952380985
2020-01-01 11:00:00+01:00,1166.0,1437.0,0.4948717948717949,-0.0451827242524917,386.0,-68.0,219933.9047619048,186788.61904761952
2020-01-01 12:00:00+01:00,1359.0,1178.0,0.1655231560891938,-0.1802366040361864,193.0,-259.0,335966.6190476191,152163.9047619054
2020-01-01 13:00:00+01:00,1339.0,857.0,-0.0147167034584253,-0.2724957555178268,-20.0,-321.0,359813.5714285716,157667.57142857226
2020-01-01 14:00:00+01:00,1064.0,740.0,-0.20537714712472,-0.1365227537922987,-275.0,-117.0,269120.23809523834,157100.14285714386
2020-01-01 15:00:00+01:00,592.0,763.0,-0.443609022556391,0.031081081081081,-472.0,23.0,157448.23809523837,139370.6190476202
2020-01-01 16:00:00+01:00,164.0,853.0,-0.722972972972973,0.1179554390563564,-428.0,90.0,191361.95238095263,104610.61904762032
2020-01-01 17:00:00+01:00,16.0,932.0,-0.902439024390244,0.0926143024618992,-148.0,79.0,311273.57142857165,64145.90476190615
2020-01-01 18:00:00+01:00,3.0,1072.0,-0.8125,0.150214592274678,-13.0,140.0,368149.8095238096,25838.285714287165
2020-01-01 19:00:00+01:00,0.0,1180.0,-1.0,0.1007462686567164,-3.0,108.0,309971.6666666666,26015.142857144307
2020-01-01 20:00:00+01:00,0.0,1263.0,0.0,0.0703389830508474,0.0,83.0,171098.2380952379,41868.47619047755
2020-01-01 21:00:00+01:00,0.0,1227.0,0.0,-0.0285035629453681,0.0,-36.0,48636.90476190444,38111.61904762031
2020-01-01 22:00:00+01:00,0.0,1169.0,0.0,-0.0472697636511817,0.0,-58.0,3729.4761904757993,23978.95238095357
2020-01-01 23:00:00+01:00,0.0,1184.0,0.0,0.0128314798973481,0.0,15.0,35.571428571018124,12441.238095239223
2020-01-02 00:00:00+01:00,0.0,1262.0,0.0,0.0658783783783782,0.0,78.0,1.2857142853020094,4379.8095238105925
2020-01-02 01:00:00+01:00,0.0,1375.0,0.0,0.0895404120443739,0.0,113.0,0.0,5187.809523810546
2020-01-02 02:00:00+01:00,0.0,1439.0,0.0,0.0465454545454544,0.0,64.0,0.0,9837.476190477177
2020-01-02 03:00:00+01:00,0.0,1561.0,0.0,0.0847810979847116,0.0,122.0,0.0,21416.904761905716
2020-01-02 04:00:00+01:00,0.0,1608.0,0.0,0.0301089045483664,0.0,47.0,0.0,30760.476190477115
2020-01-02 05:00:00+01:00,0.0,1769.0,0.0,0.1001243781094527,0.0,161.0,0.0,41760.476190477086
2020-01-02 06:00:00+01:00,0.0,1898.0,0.0,0.0729225551158847,0.0,129.0,0.0,49648.47619047706
2020-01-02 07:00:00+01:00,0.0,2087.0,0.0,0.0995785036880927,0.0,189.0,0.0,65244.904761905615
2020-01-02 08:00:00+01:00,13.0,2251.0,inf,0.0785816962146621,13.0,164.0,24.14285714244601,86769.47619047704
2020-01-02 09:00:00+01:00,272.0,2507.0,19.923076923076923,0.1137272323411817,259.0,256.0,10424.90476190438,120538.61904761988
2020-01-02 10:00:00+01:00,790.0,2666.0,1.9044117647058825,0.063422417231751,518.0,159.0,88860.61904761876,150057.9047619055
2020-01-02 11:00:00+01:00,1050.0,2791.0,0.3291139240506329,0.04688672168042,260.0,125.0,192610.61904761885,151128.23809523866
2020-01-02 12:00:00+01:00,1269.0,2897.0,0.2085714285714286,0.0379792189179506,219.0,106.0,294251.4761904761,140277.95238095283
2020-01-02 13:00:00+01:00,1166.0,2981.0,-0.0811662726556343,0.0289955125992404,-103.0,84.0,300025.9523809525,111294.80952380988
2020-01-02 14:00:00+01:00,948.0,3200.0,-0.1869639794168096,0.0734652801073465,-218.0,219.0,222560.8095238098,98998.80952380982
2020-01-02 15:00:00+01:00,586.0,3511.0,-0.3818565400843882,0.0971874999999999,-362.0,311.0,121658.23809523844,113638.80952380974
2020-01-02 16:00:00+01:00,233.0,4069.0,-0.6023890784982935,0.1589290800341782,-353.0,558.0,129632.80952380986,238747.5714285715
2020-01-02 17:00:00+01:00,19.0,4715.0,-0.9184549356223176,0.1587613664290981,-214.0,646.0,233350.6666666669,501604.9999999998
2020-01-02 18:00:00+01:00,3.0,5321.0,-0.8421052631578947,0.1285259809119829,-16.0,606.0,286298.9523809525,858575.9523809521
2020-01-02 19:00:00+01:00,0.0,5975.0,-1.0,0.122909227588799,-3.0,654.0,234813.80952380947,1271760.8095238088
2020-01-02 20:00:00+01:00,0.0,6547.0,0.0,0.0957322175732218,0.0,572.0,139923.61904761882,1576229.2857142838
2020-01-02 21:00:00+01:00,0.0,6818.0,0.0,0.0413930044295096,0.0,271.0,49502.47619047584,1561757.285714283
2020-01-02 22:00:00+01:00,0.0,6783.0,0.0,-0.0051334702258727,0.0,-35.0,7561.619047618619,1162417.4761904725
2020-01-02 23:00:00+01:00,0.0,6857.0,0.0,0.0109096270086981,0.0,74.0,50.142857142395,713549.4761904711
2020-01-03 00:00:00+01:00,0.0,7204.0,0.0,0.050605220942103,0.0,347.0,1.2857142852494243,412024.90476189833
2020-01-03 01:00:00+01:00,0.0,7385.0,0.0,0.0251249305941143,0.0,181.0,0.0,208966.61904761163
2020-01-03 02:00:00+01:00,0.0,7533.0,0.0,0.0200406228842247,0.0,148.0,0.0,129582.80952380104
2020-01-03 03:00:00+01:00,0.0,7815.0,0.0,0.0374352847471126,0.0,282.0,0.0,160135.5714285619
2020-01-03 04:00:00+01:00,0.0,8289.0,0.0,0.0606525911708253,0.0,474.0,0.0,282298.6190476085
2020-01-03 05:00:00+01:00,0.0,8565.0,0.0,0.0332971407889974,0.0,276.0,0.0,363846.3333333217
2020-01-03 06:00:00+01:00,0.0,8797.0,0.0,0.0270869819030938,0.0,232.0,0.0,379643.47619046347
2020-01-03 07:00:00+01:00,0.0,9151.0,0.0,0.040240991247016,0.0,354.0,0.0,442781.9047618911
2020-01-03 08:00:00+01:00,18.0,9168.0,inf,0.0018577204677083,18.0,17.0,46.285714285251565,401093.6666666519
2020-01-03 09:00:00+01:00,218.0,8774.0,11.11111111111111,-0.0429755671902268,200.0,-394.0,6648.571428570997,231844.9047618892
2020-01-03 10:00:00+01:00,577.0,8607.0,1.646788990825688,-0.0190335080920902,359.0,-167.0,47725.47619047584,100674.61904760318
2020-01-03 11:00:00+01:00,832.0,8658.0,0.4419410745233969,0.005925409550366,255.0,51.0,114404.3333333331,61648.47619046021
2020-01-03 12:00:00+01:00,1013.0,8895.0,0.2175480769230768,0.0273735273735273,181.0,237.0,181648.238095238,49469.90476188865
2020-01-03 13:00:00+01:00,958.0,8740.0,-0.0542941757156959,-0.0174255199550309,-55.0,-155.0,191501.95238095245,51212.47619046011
2020-01-03 14:00:00+01:00,757.0,8152.0,-0.2098121085594989,-0.0672768878718536,-201.0,-588.0,143017.90476190497,95596.61904760344
2020-01-03 15:00:00+01:00,459.0,7325.0,-0.3936591809775429,-0.1014474975466143,-298.0,-827.0,81613.90476190504,301573.8095237947
2020-01-03 16:00:00+01:00,185.0,6364.0,-0.5969498910675382,-0.1311945392491467,-274.0,-961.0,86936.3333333336,871137.1428571289
2020-01-03 17:00:00+01:00,17.0,6009.0,-0.9081081081081082,-0.0557825267127592,-168.0,-355.0,151523.0000000002,1401376.5714285586
2020-01-03 18:00:00+01:00,2.0,5905.0,-0.8823529411764706,-0.0173073722749209,-15.0,-104.0,186580.61904761917,1636823.6190476073
2020-01-03 19:00:00+01:00,0.0,5501.0,-1.0,-0.0684165961049957,-2.0,-404.0,154695.23809523802,1524821.6190476082
2020-01-03 20:00:00+01:00,0.0,4962.0,0.0,-0.0979821850572623,0.0,-539.0,88365.14285714265,1191997.8095238002
2020-01-03 21:00:00+01:00,0.0,4557.0,0.0,-0.0816203143893591,0.0,-405.0,30400.57142857111,839174.2380952304
2020-01-03 22:00:00+01:00,0.0,4223.0,0.0,-0.0732938336624973,0.0,-334.0,4762.1428571424685,640350.809523803
2020-01-03 23:00:00+01:00,0.0,3810.0,0.0,-0.0977977740942458,0.0,-413.0,40.23809523768046,717578.9047618987
2020-01-04 00:00:00+01:00,0.0,3453.0,0.0,-0.0937007874015748,0.0,-357.0,0.5714285710113465,787199.4761904705
2020-01-04 01:00:00+01:00,0.0,3400.0,0.0,-0.0153489719084853,0.0,-53.0,0.0,619125.9047618998
2020-01-04 02:00:00+01:00,0.0,3379.0,0.0,-0.0061764705882353,0.0,-21.0,0.0,393284.4761904721
2020-01-04 03:00:00+01:00,0.0,3229.0,0.0,-0.0443918319029298,0.0,-150.0,0.0,248785.28571428228
2020-01-04 04:00:00+01:00,0.0,3275.0,0.0,0.0142458965624032,0.0,46.0,0.0,126567.95238094949
2020-01-04 05:00:00+01:00,0.0,3139.0,0.0,-0.0415267175572519,0.0,-136.0,0.0,47074.61904761663
2020-01-04 06:00:00+01:00,0.0,3239.0,0.0,0.0318572793883402,0.0,100.0,0.0,12488.333333331144
2020-01-04 07:00:00+01:00,0.0,3251.0,0.0,0.003704847175054,0.0,12.0,0.0,8150.142857140756
2020-01-04 08:00:00+01:00,28.0,3303.0,inf,0.0159950784374038,28.0,52.0,111.99999999958652,5392.571428569362
2020-01-04 09:00:00+01:00,320.0,3524.0,10.428571428571429,0.0669088707235845,292.0,221.0,14313.904761904394,14182.333333331202
2020-01-04 10:00:00+01:00,794.0,3645.0,1.4812500000000002,0.0343359818388195,474.0,121.0,91218.47619047594,31832.619047616707
2020-01-04 11:00:00+01:00,1213.0,3530.0,0.5277078085642317,-0.0315500685871056,419.0,-115.0,235449.9523809523,35645.47619047372
2020-01-04 12:00:00+01:00,1485.0,3509.0,0.224237427864798,-0.0059490084985835,272.0,-21.0,383949.9523809526,25990.238095235414
2020-01-04 13:00:00+01:00,1481.0,3837.0,-0.0026936026936027,0.0934739241949274,-4.0,328.0,426475.80952381,39260.14285713978
2020-01-04 14:00:00+01:00,1350.0,3871.0,-0.0884537474679271,0.0088610893927547,-131.0,34.0,344768.6666666674,39791.57142856795
2020-01-04 15:00:00+01:00,905.0,3606.0,-0.3296296296296296,-0.0684577628519762,-445.0,-265.0,184235.9047619056,22635.99999999633
2020-01-04 16:00:00+01:00,345.0,3095.0,-0.6187845303867403,-0.141708264004437,-560.0,-511.0,178006.14285714368,66373.57142856802
2020-01-04 17:00:00+01:00,29.0,3009.0,-0.9159420289855073,-0.0277867528271406,-316.0,-86.0,335013.28571428644,111378.1428571398
2020-01-04 18:00:00+01:00,4.0,2979.0,-0.8620689655172413,-0.0099700897308075,-25.0,-30.0,446932.14285714336,148111.47619047345
2020-01-04 19:00:00+01:00,1.0,2970.0,-0.75,-0.0030211480362537,-3.0,-9.0,422622.8095238099,172751.47619047374
2020-01-04 20:00:00+01:00,1.0,2816.0,0.0,-0.0518518518518518,0.0,-154.0,294919.9523809525,151893.90476190284
2020-01-04 21:00:00+01:00,1.0,2544.0,0.0,-0.096590909090909,0.0,-272.0,117108.90476190472,103237.238095237
2020-01-04 22:00:00+01:00,0.0,2145.0,-1.0,-0.1568396226415094,-1.0,-399.0,16524.619047618886,114368.66666666644
2020-01-04 23:00:00+01:00,0.0,1938.0,0.0,-0.0965034965034965,0.0,-207.0,112.47619047598356,189518.57142857183
2020-01-05 00:00:00+01:00,0.0,1741.0,0.0,-0.1016511867905056,0.0,-197.0,1.999999999789484,258473.61904762036
2020-01-05 01:00:00+01:00,0.0,1694.0,0.0,-0.0269959793222286,0.0,-47.0,0.2857142855032736,266734.3333333356
2020-01-05 02:00:00+01:00,0.0,1655.0,0.0,-0.0230224321133412,0.0,-39.0,0.2380952378841019,204303.142857146
